RoleId,Func
"base.application_role_manager","Basic.Partner.Read"
"base.application_role_manager","Basic.Partner.Create"
"base.application_role_manager","Basic.Partner.Update"
"base.application_role_manager","Basic.Partner.Delete"
"base.application_role_manager","Basic.Partner.Export"
"base.application_role_manager","Basic.Partner.ContactInfo"
"base.application_role_manager","Basic.SaleOrder.Read"
"base.application_role_manager","Basic.SaleOrder.Create"
"base.application_role_manager","Basic.SaleOrder.Update"
"base.application_role_manager","Basic.SaleOrder.Delete"
"base.application_role_manager","Basic.SaleOrder.DiscountLine"
"base.application_role_manager","Basic.SaleOrder.DiscountOrder"
"base.application_role_manager","Basic.SaleOrderPayment.Full"
"base.application_role_manager","Basic.SaleOrder.Print"
"base.application_role_manager","Basic.SaleOrder.Cancel"
"base.application_role_manager","Basic.Advisory.Read"
"base.application_role_manager","Basic.Advisory.Create"
"base.application_role_manager","Basic.Advisory.Update"
"base.application_role_manager","Basic.Advisory.Delete"
"base.application_role_manager","Basic.Appointment.Read"
"base.application_role_manager","Basic.Appointment.Create"
"base.application_role_manager","Basic.Appointment.Update"
"base.application_role_manager","Basic.Appointment.Delete"
"base.application_role_manager","Basic.CustomerReceipt.Read"
"base.application_role_manager","Basic.CustomerReceipt.Create"
"base.application_role_manager","Basic.CustomerReceipt.Update"
"base.application_role_manager","Basic.CustomerReceipt.Delete"
"base.application_role_manager","Basic.DotKham.Read"
"base.application_role_manager","Basic.DotKham.Create"
"base.application_role_manager","Basic.DotKham.Update"
"base.application_role_manager","Basic.DotKham.Delete"
"base.application_role_manager","Basic.AccountPayment.Read"
"base.application_role_manager","Basic.AccountPayment.Create"
"base.application_role_manager","Basic.AccountPayment.Update"
"base.application_role_manager","Basic.AccountPayment.Delete"
"base.application_role_manager","Basic.ProductRequest.Read"
"base.application_role_manager","Basic.ProductRequest.Create"
"base.application_role_manager","Basic.ProductRequest.Update"
"base.application_role_manager","Basic.ProductRequest.Delete"
"base.application_role_manager","Basic.ProductRequest.Done"
"base.application_role_manager","Basic.PartnerAdvance.Read"
"base.application_role_manager","Basic.PartnerAdvance.Create"
"base.application_role_manager","Basic.PartnerAdvance.Update"
"base.application_role_manager","Basic.PartnerAdvance.Delete"
"base.application_role_manager","Medicine.ToaThuoc.Read"
"base.application_role_manager","Medicine.ToaThuoc.Create"
"base.application_role_manager","Medicine.ToaThuoc.Update"
